-22: -21.263265 24: -66.772637 0.023437 0.046554
0: 0.093750 0.117170 0.140682
57: -22.770965 -14.221512 -20.749031
-13: -24.868257 25: -63.798829 0.024416 0.047852
0: 0.098633 0.122840 0.147461
57: -25.083809 -17.270923 -12.079276
-18: -9.250628 26: -64.052890 0.025388 0.051758
0: 0.100586 0.126953 0.151367
57: -10.422914 -15.238985 -10.938105
-34: -23.294260 27: -68.530226 0.026364 0.051758
0: 0.104492 0.132812 0.159180
57: -16.940366 -23.467264 -19.269045
-22: -15.112177 28: -65.853466 0.027344 0.055664
0: 0.109375 0.136237 0.163086
57: -17.380996 -11.482550 -32.303097
-15: -18.423759 29: -65.233743 0.028322 0.057617
0: 0.112305 0.142162 0.171080
57: -10.450107 -26.195323 -22.509360
-17: -13.997314 30: -65.698874 0.029296 0.059570
0: 0.116211 0.145277 0.174805
57: -12.891821 -14.917736 -17.661198
-14: -27.640478 31: -65.536336 0.030271 0.062058
0: 0.120117 0.152344 0.180664
57: -11.469336 -15.105789 -21.937739
-14: -26.931119 32: -62.742503 0.031250 0.062500
0: 0.125000 0.156250 0.187500
57: -14.559346 -8.656519 -23.037262
-16: -11.077669 33: -62.977671 0.032227 0.063477
0: 0.127930 0.160156 0.193359
57: -20.748514 -7.054441 -30.093991
-13: -21.546589 34: -67.727247 0.033201 0.065430
0: 0.133789 0.165039 0.200195
57: -11.951309 -21.321876 -24.967927
-22: -20.729778 35: -66.722863 0.034177 0.066220
0: 0.138105 0.169922 0.205552
57: -17.229911 -27.422455 -11.592925
-23: -17.803879 36: -69.118838 0.035156 0.069336
0: 0.141602 0.177551 0.211914
57: -19.441347 -22.452557 -26.463361
-23: -13.996250 37: -67.944905 0.036133 0.070203
0: 0.144849 0.180664 0.215820
57: -14.823379 -25.200579 -16.591515
-25: -16.323296 38: -66.452502 0.037107 0.073242
0: 0.149414 0.184570 0.223633
57: -18.294259 -25.622626 -16.448077
-33: -11.071736 39: -66.862774 0.038086 0.075677
0: 0.151367 0.189886 0.227469
57: -17.818747 -16.996275 -12.609045
-22: -20.013313 40: -72.213435 0.039063 0.078125
0: 0.156250 0.195390 0.234247
57: -31.576125 -19.833206 -30.050926
-18: -27.070367 41: -74.530794 0.040040 0.081055
0: 0.159180 0.200195 0.241211
57: -23.282320 -25.679145 -24.709511
-31: -21.645992 42: -62.105579 0.041013 0.083008
0: 0.165039 0.206055 0.245117
57: -10.846059 -21.768952 -7.243032
-14: -26.019971 43: -57.817840 0.041989 0.083984
0: 0.166862 0.208984 0.252930
57: -13.719459 -23.472186 -14.643635
-1: -18.575329 44: -68.026221 0.042969 0.084961
0: 0.170898 0.214844 0.256836
57: -13.808917 -17.876994 -28.271258
-18: -22.692893 45: -71.922411 0.043945 0.088815
0: 0.175139 0.221072 0.264648
57: -22.161402 -27.738206 -19.442781
-20: -22.949797 46: -68.292734 0.044920 0.090820
0: 0.179959 0.225586 0.268555
57: -17.731984 -29.329178 -21.678242
-22: -13.349130 47: -64.885700 0.045896 0.092610
0: 0.184570 0.228930 0.276367
57: -9.229602 -16.196435 -19.545446
-18: -34.166959 48: -60.583300 0.046875 0.093750
0: 0.187500 0.234375 0.281250
57: -14.801715 -9.762193 -14.256916
-6: -13.472369 49: -66.704210 0.047853 0.097283
0: 0.190430 0.240234 0.287109
57: -13.651840 -15.738230 -14.919644
-23: -23.406307 50: -71.295171 0.048826 0.096680
0: 0.194336 0.245117 0.293945
57: -19.061871 -26.069302 -18.689526
-23: -22.280640 51: -61.138926 0.049802 0.098633
0: 0.200195 0.249095 0.299626
57: -22.457549 -19.882734 -4.564079
-21: -15.266614 52: -68.696039 0.050781 0.100586
0: 0.202148 0.252381 0.305664
57: -18.473004 -15.121190 -18.622030
-20: -25.799520 53: -69.895322 0.051760 0.102539
0: 0.207712 0.259073 0.309570
57: -25.327756 -26.649026 -17.990491
-16: -23.224032 54: -70.574606 0.052732 0.106445
0: 0.211914 0.262695 0.317383
57: -23.589179 -32.811383 -19.817338
-16: -22.727255 55: -69.722288 0.053708 0.107883
0: 0.213867 0.267578 0.321710
57: -26.291591 -17.788517 -23.814074
-20: -16.442443 56: -63.237025 0.054688 0.109375
0: 0.218750 0.273480 0.328157
57: -21.537635 -8.441313 -28.012479
-10: -27.529371 57: -68.916078 0.055664 0.112305
0: 0.223633 0.280283 0.334961
57: -27.505485 -14.964177 -23.243662
-16: -26.076802 58: -71.194685 0.056638 0.114258
0: 0.226656 0.284180 0.340820
57: -17.582254 -24.737069 -18.518569
-27: -25.646904 59: -66.856685 0.057614 0.113873
0: 0.230263 0.289062 0.346680
57: -11.611199 -24.766129 -17.340345
-19: -24.737140 60: -66.813651 0.058594 0.118164
0: 0.235352 0.292237 0.352539
57: -13.288816 -14.644765 -24.045775
-18: -21.156128 61: -66.389510 0.059570 0.120117
0: 0.237530 0.299607 0.356445
57: -12.213412 -20.957133 -20.512098
-17: -16.636745 62: -69.230331 0.060547 0.122070
0: 0.241211 0.303711 0.362777
57: -17.582458 -20.878720 -23.265952
-33: -14.962959 63: -55.561576 0.061521 0.124023
0: 0.247070 0.308594 0.369141
57: 1.257430 -14.008991 -14.082653
-14: -24.245816 64: -53.999380 0.062500 0.125000
0: 0.250000 0.312500 0.375000
57: -12.135355 0.310001 -8.767610
-1: -17.704356 65: -57.527140 0.063477 0.125456
0: 0.252930 0.316406 0.379883
57: -1.005868 -11.416778 -16.736670
-14: -24.268732 66: -67.760833 0.064450 0.130180
0: 0.258524 0.321289 0.387695
57: -12.377501 -35.363517 -23.779645
-21: -17.522710 67: -71.197055 0.065430 0.129883
0: 0.262284 0.326307 0.393555
57: -21.891319 -24.835965 -20.405601
-19: -21.201579 68: -67.384480 0.066406 0.131836
0: 0.266602 0.332691 0.397461
57: -11.865310 -27.230340 -20.271464
-19: -22.090568 69: -68.368314 0.067383 0.133789
0: 0.270508 0.337671 0.403320
57: -15.499890 -26.475355 -23.796704
-14: -27.656880 70: -74.653043 0.068359 0.137695
0: 0.272461 0.342773 0.409180
57: -26.318120 -23.066247 -22.039587
-26: -26.705843 71: -70.582629 0.069333 0.139648
0: 0.278320 0.345943 0.415039
57: -25.409143 -21.557954 -26.099438
-19: -16.550454 72: -67.920027 0.070312 0.140375
0: 0.281249 0.351562 0.422073
57: -29.648942 -21.174881 -25.752353
-12: -18.753103 73: -60.170541 0.071291 0.143555
0: 0.286133 0.357422 0.428917
57: -42.699048 -15.203978 -20.769488
-19: -3.434969 74: -68.705319 0.072263 0.145508
0: 0.288086 0.360352 0.432617
57: -12.823449 -21.304928 -23.194531
-25: -25.807634 75: -67.933098 0.073239 0.145508
0: 0.292740 0.365758 0.440430
57: -19.447829 -20.725861 -23.634267
-14: -17.102937 76: -69.462040 0.074219 0.147197
0: 0.295898 0.371094 0.446289
57: -15.321389 -22.305151 -26.305657
-18: -21.531116 77: -67.118175 0.075195 0.148972
0: 0.299718 0.375977 0.450195
57: -19.768731 -30.277279 -10.911148
-26: -21.513337 78: -73.552286 0.076172 0.153320
0: 0.303711 0.379883 0.458574
57: -27.461477 -23.067832 -20.391401
-25: -23.714860 79: -65.977367 0.077148 0.153685
0: 0.309570 0.384381 0.461914
57: -10.631734 -19.891437 -24.401270
-15: -26.858668 80: -63.350468 0.078125 0.156250
0: 0.312500 0.390625 0.468750
57: -16.969436 -7.455628 -23.744142
-17: -17.461828 81: -69.064015 0.079102 0.157227
0: 0.315430 0.395508 0.475586
57: -16.904064 -18.304357 -16.592527
-21: -34.417914 82: -70.863583 0.080076 0.159944
0: 0.321289 0.399414 0.481445
57: -19.113998 -23.431373 -24.681635
-29: -16.659065 83: -72.256317 0.081052 0.161133
0: 0.325195 0.404297 0.485352
57: -18.028423 -19.211988 -28.644510
-33: -27.857968 84: -71.655598 0.082031 0.163086
0: 0.329102 0.410480 0.490573
57: -21.500070 -31.480386 -16.748513
-22: -29.269352 85: -58.162266 0.083009 0.166653
0: 0.333008 0.416016 0.497070
57: -19.163271 -23.734943 -2.490597
-7: -22.578416 86: -61.554425 0.083982 0.166992
0: 0.334961 0.418945 NaN
57: -5.928254 -23.509657 -13.947410
-12: NaN 87: -68.230153 0.084958 0.168945
0: 0.338867 0.423828 NaN
57: -14.213205 -17.895592 -18.547443
-20: NaN 88: -70.496012 0.085937 0.171875
0: 0.343458 0.429744 NaN
57: -25.035891 -14.296462 -31.518740
-22: NaN 89: -69.453864 0.086914 0.174455
0: 0.348633 0.434570 NaN
57: -18.039692 -17.961811 -18.658760
-19: NaN 90: -76.916125 0.087888 0.174805
0: 0.352539 0.438564 NaN
57: -28.898592 -33.752434 -20.988451
-30: NaN 91: -74.972458 0.088867 0.176564
0: 0.355867 0.445312 NaN
57: -23.432715 -24.909258 -24.274141
-23: NaN 92: -72.342907 0.089844 0.178711
0: 0.358398 0.448926 NaN
57: -25.725972 -25.768877 -24.096202
-17: NaN 93: -71.101916 0.090822 0.182617
0: 0.364258 0.453125 NaN
57: -17.511673 -22.058064 -25.682586
-19: NaN 94: -70.049210 0.091797 0.182373
0: 0.366211 0.458008 NaN
57: -15.126507 -18.410396 -30.014281
-22: NaN 95: -69.895846 0.092770 0.186523
0: 0.372070 0.464844 NaN
57: -23.404847 -15.157167 -23.413269
-19: NaN 96: -58.091619 0.093750 0.187500
0: 0.375000 0.468750 NaN
57: -11.718256 -2.106195 -13.507940
-11: NaN 97: -63.895933 0.094728 0.189896
0: 0.377930 0.473633 NaN
57: -13.771204 -8.355830 -17.008930
-22: NaN 98: -76.385239 0.095700 0.190430
0: 0.383789 0.477512 NaN
57: -27.653764 -22.634204 -32.391554
-24: NaN 99: -68.079709 0.096676 0.192014
0: 0.387229 0.483025 NaN
57: -14.311314 -41.471965 -17.547027
-16: NaN 100: -69.747537 0.097656 0.194336
0: 0.389648 0.488780 NaN
57: -25.283122 -15.189143 -24.035471
-17: NaN 101: -72.050916 0.098635 0.198242
0: 0.395508 0.492188 NaN
57: -23.902201 -21.193802 -22.858062
-18: NaN 102: -65.694854 0.099607 0.198242
0: 0.399414 0.497070 NaN
57: -19.382854 -27.269394 -9.431138
-19: NaN 103: -62.719104 0.100583 0.201172
0: 0.401367 NaN NaN
57: -24.369984 -12.551441 -6.543017
NaN: NaN 104: -73.565378 0.101562 0.203125
0: 0.406058 NaN NaN
57: -30.460186 -18.665305 -20.669802
NaN: NaN 105: -68.598272 0.102541 0.206055
0: 0.411133 NaN NaN
57: -21.986527 -13.451391 -16.780294
NaN: NaN 106: -69.906919 0.103513 0.208008
0: 0.415039 NaN NaN
57: -13.803927 -29.302797 -19.683112
NaN: NaN 107: -64.754579 0.104489 0.207931
0: 0.416992 NaN NaN
57: -7.688022 -28.844525 -23.969005
NaN: NaN 108: -75.862442 0.105469 0.209961
0: 0.420898 NaN NaN
57: -21.864947 -23.928965 -25.147904
NaN: NaN 109: -69.865386 0.106445 0.211914
0: 0.424810 NaN NaN
57: -27.088862 -28.134191 -12.967227
NaN: NaN 110: -71.976284 0.107422 0.215820
0: 0.428711 NaN NaN
57: -17.017994 -24.622249 -20.030429
NaN: NaN 111: -71.514124 0.108396 0.216797
0: 0.434570 NaN NaN
57: -21.349368 -15.991165 -23.505590
NaN: NaN 112: -66.253068 0.109375 0.218750
0: 0.437500 NaN NaN
57: -12.016669 -12.624998 -21.635416
NaN: NaN 113: -63.245230 0.110353 0.220029
0: 0.442157 NaN NaN
57: -7.126382 -16.791617 -14.644646
NaN: NaN 114: -71.280947 0.111328 0.223633
0: 0.446289 NaN NaN
57: -21.421589 -15.251028 -26.925596
NaN: NaN 115: -71.228696 0.112305 0.223633
0: 0.450195 NaN NaN
57: -16.572485 -19.780895 -21.551695
NaN: NaN 116: -76.058959 0.113281 0.225586
0: 0.452148 NaN NaN
57: -27.859709 -24.075588 -21.269579
NaN: NaN 117: -68.791389 0.114258 0.228839
0: 0.458008 NaN NaN
57: -15.609594 -30.909388 -13.856955
NaN: NaN 118: -73.903036 0.115234 0.229492
0: 0.461546 NaN NaN
57: -19.128216 -28.531151 -21.126193
NaN: NaN 119: -69.847233 0.116211 0.232657
0: 0.463867 NaN NaN
57: -19.672022 -16.132548 -17.152656
NaN: NaN 120: -69.159483 0.117188 0.234375
0: 0.468750 NaN NaN
57: -38.553130 -12.415577 -22.140166
NaN: NaN 121: -74.862589 0.118164 0.235352
0: 0.473633 NaN NaN
57: -22.134568 -23.825094 -21.620604
NaN: NaN 122: -73.744314 0.119138 0.237305
0: 0.475586 NaN NaN
57: -29.692854 -21.788428 -18.392185
NaN: NaN 123: -82.131953 0.120114 0.239258
0: 0.479492 NaN NaN
57: -30.739048 -32.527100 -27.424290
NaN: NaN 124: -73.436744 0.121094 0.243164
0: 0.485352 NaN NaN
57: -21.915463 -19.731568 -21.711443
NaN: NaN 125: -73.605206 0.122073 0.245117
0: 0.487320 NaN NaN
57: -23.495972 -20.875313 -19.897526
NaN: NaN 126: -67.060896 0.123047 0.247070
0: 0.491211 NaN NaN
57: -10.629943 -18.542514 -25.513185
NaN: NaN 127: -65.027706 0.124022 0.249023
0: 0.497070 NaN NaN
57: -17.492338 -8.539554 -21.370023
NaN: NaN 128: -56.020978 0.125000 0.250000
0: 0.499023 NaN NaN
57: -15.051500 0.279460 -6.607050
NaN: NaN 129: -63.232307 0.125977 0.250977
0: NaN NaN NaN
57: -9.978226 -8.270379 NaN
NaN: NaN 130: -68.721582 0.126949 0.252930
0: NaN NaN NaN
57: -17.376280 -12.829455 NaN
NaN: NaN 131: -72.116255 0.127926 0.254883
0: NaN NaN NaN
57: -15.427653 -24.462569 NaN
NaN: NaN 132: -75.021388 0.128906 0.256836
0: NaN NaN NaN
57: -20.277669 -21.474222 NaN
NaN: NaN 133: -74.769855 0.129885 0.260914
0: NaN NaN NaN
57: -19.332633 -22.353224 NaN
NaN: NaN 134: -78.564930 0.130857 0.260742
0: NaN NaN NaN
57: -23.375383 -25.693296 NaN
NaN: NaN 135: -78.075299 0.131836 0.262695
0: NaN NaN NaN
57: -27.180078 -22.033285 NaN
NaN: NaN 136: -75.065193 0.132812 0.265652
0: NaN NaN NaN
57: -23.991086 -19.079644 NaN
NaN: NaN 137: -74.045400 0.133791 0.268555
0: NaN NaN NaN
57: -21.119307 -18.887238 NaN
NaN: NaN 138: -73.784918 0.134763 0.270508
0: NaN NaN NaN
57: -17.254941 -25.024885 NaN
NaN: NaN 139: -71.304547 0.135739 0.271553
0: NaN NaN NaN
57: -18.700537 -15.962387 NaN
NaN: NaN 140: -80.130108 0.136719 0.272461
0: NaN NaN NaN
57: -29.387332 -24.037847 NaN
NaN: NaN 141: -77.893697 0.137695 0.274827
0: NaN NaN NaN
57: -23.634134 -23.772211 NaN
NaN: NaN 142: -76.864226 0.138669 0.278320
0: NaN NaN NaN
57: -20.093930 -29.982120 NaN
NaN: NaN 143: -73.543643 0.139646 0.280273
0: NaN NaN NaN
57: -16.669697 -27.837845 NaN
NaN: NaN 144: -62.502293 0.140625 0.281250
0: NaN NaN NaN
57: -13.507054 -6.015277 NaN
NaN: NaN 145: -77.539396 0.141602 0.283203
0: NaN NaN NaN
57: -24.661236 -22.341099 NaN
NaN: NaN 146: -75.983578 0.142576 0.284180
0: NaN NaN NaN
57: -22.171615 -21.438786 NaN
NaN: NaN 147: -79.882220 0.143552 0.286133
0: NaN NaN NaN
57: -23.698818 -29.476753 NaN
NaN: NaN 148: -77.443529 0.144531 0.288086
0: NaN NaN NaN
57: -22.214908 -24.628728 NaN
NaN: NaN 149: -70.068039 0.145510 0.292197
0: NaN NaN NaN
57: -12.892060 -35.615210 NaN
NaN: NaN 150: -74.851611 0.146484 0.291992
0: NaN NaN NaN
57: -17.808745 -31.986954 NaN
NaN: NaN 151: -77.841025 0.147458 0.293945
0: NaN NaN NaN
57: -22.008980 -26.317934 NaN
NaN: NaN 152: -68.611232 0.148437 0.296875
0: NaN NaN NaN
57: -46.792110 -11.413875 NaN
NaN: NaN 153: -74.521301 0.149416 0.299805
0: NaN NaN NaN
57: -20.637472 -20.044707 NaN
NaN: NaN 154: -76.908871 0.150391 0.299805
0: NaN NaN NaN
57: -22.513819 -22.944154 NaN
NaN: NaN 155: -76.279945 0.151364 0.301758
0: NaN NaN NaN
57: -22.996268 -21.339238 NaN
NaN: NaN 156: -79.070486 0.152344 0.305664
0: NaN NaN NaN
57: -24.403587 -25.429484 NaN
NaN: NaN 157: -75.516445 0.153320 0.305830
0: NaN NaN NaN
57: -18.460413 -33.225082 NaN
NaN: NaN 158: -75.899102 0.154295 0.308005
0: NaN NaN NaN
57: -22.986069 -20.719877 NaN
NaN: NaN 159: -74.272518 0.155273 0.311523
0: NaN NaN NaN
57: -19.059392 -21.432314 NaN
NaN: NaN 160: -63.425891 0.156250 0.312500
0: NaN NaN NaN
57: -12.332038 -7.454391 NaN
NaN: NaN 161: -72.656554 0.157228 0.315660
0: NaN NaN NaN
57: -20.128205 -17.270259 NaN
NaN: NaN 162: -74.596626 0.158200 0.315430
0: NaN NaN NaN
57: -19.298571 -21.909890 NaN
NaN: NaN 163: -78.537847 0.159177 0.317383
0: NaN NaN NaN
57: -32.094210 -21.716354 NaN
NaN: NaN 164: -75.782486 0.160156 0.319336
0: NaN NaN NaN
57: -28.653015 -19.025307 NaN
NaN: NaN 165: -77.787158 0.161133 0.323551
0: NaN NaN NaN
57: -23.056558 -24.208180 NaN
NaN: NaN 166: -75.305238 0.162109 0.323242
0: NaN NaN NaN
57: -20.331379 -22.069193 NaN
NaN: NaN 167: -77.077211 0.163083 0.325476
0: NaN NaN NaN
57: -24.363600 -21.790299 NaN
NaN: NaN 168: -75.752397 0.164062 0.328231
0: NaN NaN NaN
57: -20.748815 -22.555831 NaN
NaN: NaN 169: -71.343016 0.165039 0.331055
0: NaN NaN NaN
57: -25.612182 -14.462841 NaN
NaN: NaN 170: -64.878429 0.166013 0.333008
0: NaN NaN NaN
57: -7.727677 -26.962779 NaN
NaN: NaN 171: -66.698995 0.166989 0.333008
NaN: NaN NaN NaN
57: -9.499939 NaN NaN
NaN: NaN 172: -80.807932 0.167969 0.336914
NaN: NaN NaN NaN
57: -23.609444 NaN NaN
NaN: NaN 173: -83.917977 0.168947 0.338867
NaN: NaN NaN NaN
57: -26.716495 NaN NaN
NaN: NaN 174: -79.127534 0.169920 0.340820
NaN: NaN NaN NaN
57: -21.925192 NaN NaN
NaN: NaN 175: -73.241704 0.170896 0.342773
NaN: NaN NaN NaN
57: -16.043761 NaN NaN
NaN: NaN 176: -72.070978 0.171875 0.343750
NaN: NaN NaN NaN
57: -14.879744 NaN NaN
NaN: NaN 177: -73.652634 0.172853 0.344446
NaN: NaN NaN NaN
57: -16.454050 NaN NaN
NaN: NaN 178: -80.235256 0.173826 0.346680
NaN: NaN NaN NaN
57: -23.037413 NaN NaN
NaN: NaN 179: -84.022144 0.174802 0.350586
NaN: NaN NaN NaN
57: -26.827068 NaN NaN
NaN: NaN 180: -86.783677 0.175781 0.350586
NaN: NaN NaN NaN
57: -29.579985 NaN NaN
NaN: NaN 181: -73.569141 0.176760 0.355383
NaN: NaN NaN NaN
57: -16.366330 NaN NaN
NaN: NaN 182: -78.220930 0.177732 0.354492
NaN: NaN NaN NaN
57: -21.030091 NaN NaN
NaN: NaN 183: -84.263982 0.178711 0.356445
NaN: NaN NaN NaN
57: -27.068277 NaN NaN
NaN: NaN 184: -81.966625 0.179687 0.359375
NaN: NaN NaN NaN
57: -24.767975 NaN NaN
NaN: NaN 185: -86.788570 0.180666 0.360352
NaN: NaN NaN NaN
57: -29.585759 NaN NaN
NaN: NaN 186: -80.774895 0.181638 0.362305
NaN: NaN NaN NaN
57: -23.574627 NaN NaN
NaN: NaN 187: -78.634637 0.182617 0.364258
NaN: NaN NaN NaN
57: -21.428061 NaN NaN
NaN: NaN 188: -74.679602 0.183594 0.368164
NaN: NaN NaN NaN
57: -17.480328 NaN NaN
NaN: NaN 189: -78.756903 0.184570 0.369887
NaN: NaN NaN NaN
57: -21.557149 NaN NaN
NaN: NaN 190: -75.740140 0.185547 0.372070
NaN: NaN NaN NaN
57: -18.542055 NaN NaN
NaN: NaN 191: -77.635494 0.186521 0.372070
NaN: NaN NaN NaN
57: -20.434261 NaN NaN
NaN: NaN 192: -65.663417 0.187500 0.375000
NaN: NaN NaN NaN
57: -8.461223 NaN NaN
NaN: NaN 193: -72.140612 0.188478 0.375977
NaN: NaN NaN NaN
57: -14.938508 NaN NaN
NaN: NaN 194: -68.322130 0.189450 0.377930
NaN: NaN NaN NaN
57: -11.119364 NaN NaN
NaN: NaN 195: -78.064344 0.190427 0.379883
NaN: NaN NaN NaN
57: -20.862771 NaN NaN
NaN: NaN 196: -80.222124 0.191406 0.383789
NaN: NaN NaN NaN
57: -23.018298 NaN NaN
NaN: NaN 197: -78.087450 0.192385 0.385742
NaN: NaN NaN NaN
57: -20.888539 NaN NaN
NaN: NaN 198: -82.785299 0.193359 0.385742
NaN: NaN NaN NaN
57: -25.582133 NaN NaN
NaN: NaN 199: -82.019201 0.194336 0.387695
NaN: NaN NaN NaN
57: -24.820037 NaN NaN
NaN: NaN 200: -84.066437 0.195312 0.390388
NaN: NaN NaN NaN
57: -26.867050 NaN NaN
NaN: NaN 201: -82.563210 0.196291 0.393555
NaN: NaN NaN NaN
57: -25.358332 NaN NaN
NaN: NaN 202: -73.745943 0.197263 0.395508
NaN: NaN NaN NaN
57: -16.545755 NaN NaN
NaN: NaN 203: -79.381525 0.198239 0.395508
NaN: NaN NaN NaN
57: -22.180544 NaN NaN
NaN: NaN 204: -74.839500 0.199219 0.397461
NaN: NaN NaN NaN
57: -17.638190 NaN NaN
NaN: NaN 205: -81.459277 0.200195 0.401367
NaN: NaN NaN NaN
57: -24.261813 NaN NaN
NaN: NaN 206: -75.887756 0.201172 0.403320
NaN: NaN NaN NaN
57: -18.677117 NaN NaN
NaN: NaN 207: -81.011844 0.202146 0.403203
NaN: NaN NaN NaN
57: -23.808336 NaN NaN
NaN: NaN 208: -72.253713 0.203125 0.406250
NaN: NaN NaN NaN
57: -15.056977 NaN NaN
NaN: NaN 209: -80.097698 0.204102 0.409091
NaN: NaN NaN NaN
57: -22.901188 NaN NaN
NaN: NaN 210: -78.029152 0.205078 0.409180
NaN: NaN NaN NaN
57: -20.833173 NaN NaN
NaN: NaN 211: -77.639304 0.206052 0.411133
NaN: NaN NaN NaN
57: -20.437848 NaN NaN
NaN: NaN 212: -72.078094 0.207031 0.415039
NaN: NaN NaN NaN
57: -14.880555 NaN NaN
NaN: NaN 213: -70.100194 0.208010 0.416992
NaN: NaN NaN NaN
57: -12.899208 NaN NaN
NaN: NaN 214: -86.232395 0.208982 0.418945
NaN: NaN NaN NaN
57: -29.028830 NaN NaN
NaN: NaN 215: -85.974744 0.209958 0.420898
NaN: NaN NaN NaN
57: -28.778582 NaN NaN
NaN: NaN 216: -78.562214 0.210938 0.421990
NaN: NaN NaN NaN
57: -21.358639 NaN NaN
NaN: NaN 217: -89.211118 0.211914 0.424805
NaN: NaN NaN NaN
57: -32.010169 NaN NaN
NaN: NaN 218: -85.115503 0.212888 0.426758
NaN: NaN NaN NaN
57: -27.910040 NaN NaN
NaN: NaN 219: -71.118011 0.213864 0.427001
NaN: NaN NaN NaN
57: -13.918090 NaN NaN
NaN: NaN 220: -80.197355 0.214844 0.430416
NaN: NaN NaN NaN
57: -22.997431 NaN NaN
NaN: NaN 221: -74.982094 0.215820 0.432617
NaN: NaN NaN NaN
57: -17.782303 NaN NaN
NaN: NaN 222: -78.643432 0.216795 0.434490
NaN: NaN NaN NaN
57: -21.447854 NaN NaN
NaN: NaN 223: -77.760832 0.217771 0.436523
NaN: NaN NaN NaN
57: -20.565660 NaN NaN
NaN: NaN 224: -70.737537 0.218750 0.437500
NaN: NaN NaN NaN
57: -13.537305 NaN NaN
NaN: NaN 225: -84.988327 0.219728 0.438477
NaN: NaN NaN NaN
57: -27.781243 NaN NaN
NaN: NaN 226: -72.149957 0.220700 0.440430
NaN: NaN NaN NaN
57: -14.945118 NaN NaN
NaN: NaN 227: -76.188348 0.221677 0.441788
NaN: NaN NaN NaN
57: -18.982869 NaN NaN
NaN: NaN 228: -78.329701 0.222656 0.446289
NaN: NaN NaN NaN
57: -21.128743 NaN NaN
NaN: NaN 229: -79.386277 0.223633 0.448242
NaN: NaN NaN NaN
57: -22.186981 NaN NaN
NaN: NaN 230: -82.608977 0.224607 0.448242
NaN: NaN NaN NaN
57: -25.408742 NaN NaN
NaN: NaN 231: -77.184547 0.225583 0.450436
NaN: NaN NaN NaN
57: -19.979296 NaN NaN
NaN: NaN 232: -81.221206 0.226562 0.453125
NaN: NaN NaN NaN
57: -24.025546 NaN NaN
NaN: NaN 233: -84.167124 0.227539 0.456055
NaN: NaN NaN NaN
57: -26.966781 NaN NaN
NaN: NaN 234: -67.543614 0.228513 0.458008
NaN: NaN NaN NaN
